State_cd_num,State_cd_alpha,County_cd,State_nm,County_nm
29,MO,29083,Missouri,Henry
29,MO,29085,Missouri,Hickory
29,MO,29087,Missouri,Holt
29,MO,29089,Missouri,Howard
29,MO,29091,Missouri,Howell
29,MO,29093,Missouri,Iron
29,MO,29095,Missouri,Jackson
29,MO,29097,Missouri,Jasper
29,MO,29099,Missouri,Jefferson
29,MO,29101,Missouri,Johnson
29,MO,29103,Missouri,Knox
29,MO,29105,Missouri,Laclede
29,MO,29107,Missouri,Lafayette
29,MO,29109,Missouri,Lawrence
29,MO,29111,Missouri,Lewis
29,MO,29113,Missouri,Lincoln
29,MO,29115,Missouri,Linn
29,MO,29117,Missouri,Livingston
29,MO,29119,Missouri,McDonald
29,MO,29121,Missouri,Macon
29,MO,29123,Missouri,Madison
29,MO,29125,Missouri,Maries
29,MO,29127,Missouri,Marion
29,MO,29129,Missouri,Mercer
29,MO,29131,Missouri,Miller
29,MO,29133,Missouri,Mississippi
29,MO,29135,Missouri,Moniteau
29,MO,29137,Missouri,Monroe
29,MO,29139,Missouri,Montgomery
29,MO,29141,Missouri,Morgan
29,MO,29143,Missouri,New Madrid
29,MO,29145,Missouri,Newton
29,MO,29147,Missouri,Nodaway
29,MO,29149,Missouri,Oregon
29,MO,29151,Missouri,Osage
29,MO,29153,Missouri,Ozark
29,MO,29155,Missouri,Pemiscot
29,MO,29157,Missouri,Perry
29,MO,29159,Missouri,Pettis
29,MO,29161,Missouri,Phelps
29,MO,29163,Missouri,Pike
29,MO,29165,Missouri,Platte
29,MO,29167,Missouri,Polk
29,MO,29169,Missouri,Pulaski
29,MO,29171,Missouri,Putnam
29,MO,29173,Missouri,Ralls
29,MO,29175,Missouri,Randolph
29,MO,29177,Missouri,Ray
29,MO,29179,Missouri,Reynolds
29,MO,29181,Missouri,Ripley
29,MO,29183,Missouri,St. Charles
29,MO,29185,Missouri,St. Clair
29,MO,29186,Missouri,Ste. Genevieve
29,MO,29187,Missouri,St. Francois
29,MO,29189,Missouri,St. Louis
29,MO,29195,Missouri,Saline
29,MO,29197,Missouri,Schuyler
29,MO,29199,Missouri,Scotland
29,MO,29201,Missouri,Scott
29,MO,29203,Missouri,Shannon
29,MO,29205,Missouri,Shelby
29,MO,29207,Missouri,Stoddard
29,MO,29209,Missouri,Stone
29,MO,29211,Missouri,Sullivan
29,MO,29213,Missouri,Taney
29,MO,29215,Missouri,Texas
29,MO,29217,Missouri,Vernon
29,MO,29219,Missouri,Warren
29,MO,29221,Missouri,Washington
29,MO,29223,Missouri,Wayne
29,MO,29225,Missouri,Webster
29,MO,29227,Missouri,Worth
29,MO,29229,Missouri,Wright
29,MO,29510,Missouri,St. Louis
30,MT,30001,Montana,Beaverhead
30,MT,30003,Montana,Big Horn
30,MT,30005,Montana,Blaine
30,MT,30007,Montana,Broadwater
30,MT,30009,Montana,Carbon
30,MT,30011,Montana,Carter
30,MT,30013,Montana,Cascade
30,MT,30015,Montana,Chouteau
30,MT,30017,Montana,Custer
30,MT,30019,Montana,Daniels
30,MT,30021,Montana,Dawson
30,MT,30023,Montana,Deer Lodge
30,MT,30025,Montana,Fallon
30,MT,30027,Montana,Fergus
30,MT,30029,Montana,Flathead
30,MT,30031,Montana,Gallatin
30,MT,30033,Montana,Garfield
30,MT,30035,Montana,Glacier
30,MT,30037,Montana,Golden Valley
30,MT,30039,Montana,Granite
30,MT,30041,Montana,Hill
30,MT,30043,Montana,Jefferson
30,MT,30045,Montana,Judith Basin
30,MT,30047,Montana,Lake
30,MT,30049,Montana,Lewis and Clark
30,MT,30051,Montana,Liberty
30,MT,30053,Montana,Lincoln
30,MT,30055,Montana,McCone
30,MT,30057,Montana,Madison
30,MT,30059,Montana,Meagher
30,MT,30061,Montana,Mineral
30,MT,30063,Montana,Missoula
30,MT,30065,Montana,Musselshell
30,MT,30067,Montana,Park
30,MT,30069,Montana,Petroleum
30,MT,30071,Montana,Phillips
30,MT,30073,Montana,Pondera
30,MT,30075,Montana,Powder River
30,MT,30077,Montana,Powell
30,MT,30079,Montana,Prairie
30,MT,30081,Montana,Ravalli
30,MT,30083,Montana,Richland
30,MT,30085,Montana,Roosevelt
30,MT,30087,Montana,Rosebud
30,MT,30089,Montana,Sanders
30,MT,30091,Montana,Sheridan
30,MT,30093,Montana,Silver Bow
30,MT,30095,Montana,Stillwater
30,MT,30097,Montana,Sweet Grass
30,MT,30099,Montana,Teton
30,MT,30101,Montana,Toole
30,MT,30103,Montana,Treasure
30,MT,30105,Montana,Valley
30,MT,30107,Montana,Wheatland
30,MT,30109,Montana,Wibaux
30,MT,30111,Montana,Yellowstone
31,NE,31001,Nebraska,Adams
31,NE,31003,Nebraska,Antelope
31,NE,31005,Nebraska,Arthur
31,NE,31007,Nebraska,Banner
31,NE,31009,Nebraska,Blaine
31,NE,31011,Nebraska,Boone
31,NE,31013,Nebraska,Box Butte
31,NE,31015,Nebraska,Boyd
31,NE,31017,Nebraska,Brown
31,NE,31019,Nebraska,Buffalo
31,NE,31021,Nebraska,Burt
31,NE,31023,Nebraska,Butler
31,NE,31025,Nebraska,Cass
31,NE,31027,Nebraska,Cedar
31,NE,31029,Nebraska,Chase
31,NE,31031,Nebraska,Cherry
31,NE,31033,Nebraska,Cheyenne
31,NE,31035,Nebraska,Clay
31,NE,31037,Nebraska,Colfax
31,NE,31039,Nebraska,Cuming
31,NE,31041,Nebraska,Custer
31,NE,31043,Nebraska,Dakota
31,NE,31045,Nebraska,Dawes
31,NE,31047,Nebraska,Dawson
31,NE,31049,Nebraska,Deuel
31,NE,31051,Nebraska,Dixon
31,NE,31053,Nebraska,Dodge
31,NE,31055,Nebraska,Douglas
31,NE,31057,Nebraska,Dundy
31,NE,31059,Nebraska,Fillmore
31,NE,31061,Nebraska,Franklin
31,NE,31063,Nebraska,Frontier
31,NE,31065,Nebraska,Furnas
31,NE,31067,Nebraska,Gage
31,NE,31069,Nebraska,Garden
31,NE,31071,Nebraska,Garfield
31,NE,31073,Nebraska,Gosper
31,NE,31075,Nebraska,Grant
31,NE,31077,Nebraska,Greeley
31,NE,31079,Nebraska,Hall
31,NE,31081,Nebraska,Hamilton
31,NE,31083,Nebraska,Harlan
31,NE,31085,Nebraska,Hayes
31,NE,31087,Nebraska,Hitchcock
31,NE,31089,Nebraska,Holt
31,NE,31091,Nebraska,Hooker
31,NE,31093,Nebraska,Howard
31,NE,31095,Nebraska,Jefferson
31,NE,31097,Nebraska,Johnson
31,NE,31099,Nebraska,Kearney
31,NE,31101,Nebraska,Keith
31,NE,31103,Nebraska,Keya Paha
31,NE,31105,Nebraska,Kimball
31,NE,31107,Nebraska,Knox
31,NE,31109,Nebraska,Lancaster
31,NE,31111,Nebraska,Lincoln
31,NE,31113,Nebraska,Logan
31,NE,31115,Nebraska,Loup
31,NE,31117,Nebraska,McPherson
31,NE,31119,Nebraska,Madison
31,NE,31121,Nebraska,Merrick
31,NE,31123,Nebraska,Morrill
31,NE,31125,Nebraska,Nance
31,NE,31127,Nebraska,Nemaha
31,NE,31129,Nebraska,Nuckolls
31,NE,31131,Nebraska,Otoe
31,NE,31133,Nebraska,Pawnee
31,NE,31135,Nebraska,Perkins
31,NE,31137,Nebraska,Phelps
31,NE,31139,Nebraska,Pierce
31,NE,31141,Nebraska,Platte
31,NE,31143,Nebraska,Polk
31,NE,31145,Nebraska,Red Willow
31,NE,31147,Nebraska,Richardson
31,NE,31149,Nebraska,Rock
31,NE,31151,Nebraska,Saline
31,NE,31153,Nebraska,Sarpy
31,NE,31155,Nebraska,Saunders
31,NE,31157,Nebraska,Scotts Bluff
31,NE,31159,Nebraska,Seward
31,NE,31161,Nebraska,Sheridan
31,NE,31163,Nebraska,Sherman
31,NE,31165,Nebraska,Sioux
31,NE,31167,Nebraska,Stanton
31,NE,31169,Nebraska,Thayer
31,NE,31171,Nebraska,Thomas
31,NE,31173,Nebraska,Thurston
31,NE,31175,Nebraska,Valley
31,NE,31177,Nebraska,Washington
31,NE,31179,Nebraska,Wayne
31,NE,31181,Nebraska,Webster
31,NE,31183,Nebraska,Wheeler
31,NE,31185,Nebraska,York
32,NV,32001,Nevada,Churchill
32,NV,32003,Nevada,Clark
32,NV,32005,Nevada,Douglas
32,NV,32007,Nevada,Elko
32,NV,32009,Nevada,Esmeralda
32,NV,32011,Nevada,Eureka
32,NV,32013,Nevada,Humboldt
32,NV,32015,Nevada,Lander
32,NV,32017,Nevada,Lincoln
32,NV,32019,Nevada,Lyon
32,NV,32021,Nevada,Mineral
32,NV,32023,Nevada,Nye
32,NV,32027,Nevada,Pershing
32,NV,32029,Nevada,Storey
32,NV,32031,Nevada,Washoe
32,NV,32033,Nevada,White Pine
32,NV,32510,Nevada,Carson City
33,NH,33001,New Hampshire,Belknap
33,NH,33003,New Hampshire,Carroll
33,NH,33005,New Hampshire,Cheshire
33,NH,33007,New Hampshire,Coos
33,NH,33009,New Hampshire,Grafton
33,NH,33011,New Hampshire,Hillsborough
33,NH,33013,New Hampshire,Merrimack
33,NH,33015,New Hampshire,Rockingham
33,NH,33017,New Hampshire,Strafford
33,NH,33019,New Hampshire,Sullivan
34,NJ,34001,New Jersey,Atlantic
34,NJ,34003,New Jersey,Bergen
34,NJ,34005,New Jersey,Burlington
34,NJ,34007,New Jersey,Camden
34,NJ,34009,New Jersey,Cape May
34,NJ,34011,New Jersey,Cumberland
34,NJ,34013,New Jersey,Essex
34,NJ,34015,New Jersey,Gloucester
34,NJ,34017,New Jersey,Hudson
34,NJ,34019,New Jersey,Hunterdon
34,NJ,34021,New Jersey,Mercer
34,NJ,34023,New Jersey,Middlesex
34,NJ,34025,New Jersey,Monmouth
34,NJ,34027,New Jersey,Morris
34,NJ,34029,New Jersey,Ocean
34,NJ,34031,New Jersey,Passaic
34,NJ,34033,New Jersey,Salem
34,NJ,34035,New Jersey,Somerset
34,NJ,34037,New Jersey,Sussex
34,NJ,34039,New Jersey,Union
34,NJ,34041,New Jersey,Warren
35,NM,35001,New Mexico,Bernalillo
35,NM,35003,New Mexico,Catron
35,NM,35005,New Mexico,Chaves
35,NM,35006,New Mexico,Cibola
35,NM,35007,New Mexico,Colfax
35,NM,35009,New Mexico,Curry
35,NM,35011,New Mexico,De Baca
35,NM,35013,New Mexico,Do̱a Ana
35,NM,35015,New Mexico,Eddy
35,NM,35017,New Mexico,Grant
35,NM,35019,New Mexico,Guadalupe
35,NM,35021,New Mexico,Harding
35,NM,35023,New Mexico,Hidalgo
35,NM,35025,New Mexico,Lea
35,NM,35027,New Mexico,Lincoln
35,NM,35028,New Mexico,Los Alamos
35,NM,35029,New Mexico,Luna
35,NM,35031,New Mexico,McKinley
35,NM,35033,New Mexico,Mora
35,NM,35035,New Mexico,Otero
35,NM,35037,New Mexico,Quay
35,NM,35039,New Mexico,Rio Arriba
35,NM,35041,New Mexico,Roosevelt
35,NM,35043,New Mexico,Sandoval
35,NM,35045,New Mexico,San Juan
35,NM,35047,New Mexico,San Miguel
35,NM,35049,New Mexico,Santa Fe
35,NM,35051,New Mexico,Sierra
35,NM,35053,New Mexico,Socorro
35,NM,35055,New Mexico,Taos
35,NM,35057,New Mexico,Torrance
35,NM,35059,New Mexico,Union
35,NM,35061,New Mexico,Valencia
36,NY,36001,New York,Albany
36,NY,36003,New York,Allegany
36,NY,36005,New York,Bronx
36,NY,36007,New York,Broome
36,NY,36009,New York,Cattaraugus
36,NY,36011,New York,Cayuga
36,NY,36013,New York,Chautauqua
36,NY,36015,New York,Chemung
36,NY,36017,New York,Chenango
36,NY,36019,New York,Clinton
36,NY,36021,New York,Columbia
36,NY,36023,New York,Cortland
36,NY,36025,New York,Delaware
36,NY,36027,New York,Dutchess
36,NY,36029,New York,Erie
36,NY,36031,New York,Essex
36,NY,36033,New York,Franklin
36,NY,36035,New York,Fulton
36,NY,36037,New York,Genesee
36,NY,36039,New York,Greene
36,NY,36041,New York,Hamilton
36,NY,36043,New York,Herkimer
36,NY,36045,New York,Jefferson
36,NY,36047,New York,Kings
36,NY,36049,New York,Lewis
36,NY,36051,New York,Livingston
36,NY,36053,New York,Madison
36,NY,36055,New York,Monroe
36,NY,36057,New York,Montgomery
36,NY,36059,New York,Nassau
36,NY,36061,New York,New York
36,NY,36063,New York,Niagara
36,NY,36065,New York,Oneida
36,NY,36067,New York,Onondaga
36,NY,36069,New York,Ontario
36,NY,36071,New York,Orange
36,NY,36073,New York,Orleans
36,NY,36075,New York,Oswego
36,NY,36077,New York,Otsego
36,NY,36079,New York,Putnam
36,NY,36081,New York,Queens
36,NY,36083,New York,Rensselaer
36,NY,36085,New York,Richmond
36,NY,36087,New York,Rockland
36,NY,36089,New York,St. Lawrence
36,NY,36091,New York,Saratoga
36,NY,36093,New York,Schenectady
36,NY,36095,New York,Schoharie
36,NY,36097,New York,Schuyler
36,NY,36099,New York,Seneca
36,NY,36101,New York,Steuben
36,NY,36103,New York,Suffolk
36,NY,36105,New York,Sullivan
36,NY,36107,New York,Tioga
36,NY,36109,New York,Tompkins
36,NY,36111,New York,Ulster
36,NY,36113,New York,Warren
36,NY,36115,New York,Washington
36,NY,36117,New York,Wayne
36,NY,36119,New York,Westchester
36,NY,36121,New York,Wyoming
36,NY,36123,New York,Yates
37,NC,37001,North Carolina,Alamance
37,NC,37003,North Carolina,Alexander
37,NC,37005,North Carolina,Alleghany
37,NC,37007,North Carolina,Anson
37,NC,37009,North Carolina,Ashe
37,NC,37011,North Carolina,Avery
37,NC,37013,North Carolina,Beaufort
37,NC,37015,North Carolina,Bertie
37,NC,37017,North Carolina,Bladen
37,NC,37019,North Carolina,Brunswick
37,NC,37021,North Carolina,Buncombe
37,NC,37023,North Carolina,Burke
37,NC,37025,North Carolina,Cabarrus
37,NC,37027,North Carolina,Caldwell
37,NC,37029,North Carolina,Camden
37,NC,37031,North Carolina,Carteret
37,NC,37033,North Carolina,Caswell
37,NC,37035,North Carolina,Catawba
37,NC,37037,North Carolina,Chatham
37,NC,37039,North Carolina,Cherokee
37,NC,37041,North Carolina,Chowan
37,NC,37043,North Carolina,Clay
37,NC,37045,North Carolina,Cleveland
37,NC,37047,North Carolina,Columbus
37,NC,37049,North Carolina,Craven
37,NC,37051,North Carolina,Cumberland
37,NC,37053,North Carolina,Currituck
37,NC,37055,North Carolina,Dare
37,NC,37057,North Carolina,Davidson
37,NC,37059,North Carolina,Davie
37,NC,37061,North Carolina,Duplin
37,NC,37063,North Carolina,Durham
37,NC,37065,North Carolina,Edgecombe
37,NC,37067,North Carolina,Forsyth
37,NC,37069,North Carolina,Franklin
37,NC,37071,North Carolina,Gaston
37,NC,37073,North Carolina,Gates
37,NC,37075,North Carolina,Graham
37,NC,37077,North Carolina,Granville
37,NC,37079,North Carolina,Greene
37,NC,37081,North Carolina,Guilford
37,NC,37083,North Carolina,Halifax
37,NC,37085,North Carolina,Harnett
37,NC,37087,North Carolina,Haywood
37,NC,37089,North Carolina,Henderson
37,NC,37091,North Carolina,Hertford
37,NC,37093,North Carolina,Hoke
37,NC,37095,North Carolina,Hyde
37,NC,37097,North Carolina,Iredell
37,NC,37099,North Carolina,Jackson
37,NC,37101,North Carolina,Johnston
37,NC,37103,North Carolina,Jones
37,NC,37105,North Carolina,Lee
37,NC,37107,North Carolina,Lenoir
37,NC,37109,North Carolina,Lincoln
37,NC,37111,North Carolina,McDowell
37,NC,37113,North Carolina,Macon
37,NC,37115,North Carolina,Madison
37,NC,37117,North Carolina,Martin
37,NC,37119,North Carolina,Mecklenburg
37,NC,37121,North Carolina,Mitchell
37,NC,37123,North Carolina,Montgomery
37,NC,37125,North Carolina,Moore
37,NC,37127,North Carolina,Nash
37,NC,37129,North Carolina,New Hanover
37,NC,37131,North Carolina,Northampton
37,NC,37133,North Carolina,Onslow
37,NC,37135,North Carolina,Orange
37,NC,37137,North Carolina,Pamlico
37,NC,37139,North Carolina,Pasquotank
37,NC,37141,North Carolina,Pender
37,NC,37143,North Carolina,Perquimans
37,NC,37145,North Carolina,Person
37,NC,37147,North Carolina,Pitt
37,NC,37149,North Carolina,Polk
37,NC,37151,North Carolina,Randolph
37,NC,37153,North Carolina,Richmond
37,NC,37155,North Carolina,Robeson
37,NC,37157,North Carolina,Rockingham
37,NC,37159,North Carolina,Rowan
37,NC,37161,North Carolina,Rutherford
37,NC,37163,North Carolina,Sampson
37,NC,37165,North Carolina,Scotland
37,NC,37167,North Carolina,Stanly
37,NC,37169,North Carolina,Stokes
37,NC,37171,North Carolina,Surry
37,NC,37173,North Carolina,Swain
37,NC,37175,North Carolina,Transylvania
37,NC,37177,North Carolina,Tyrrell
37,NC,37179,North Carolina,Union
37,NC,37181,North Carolina,Vance
37,NC,37183,North Carolina,Wake
37,NC,37185,North Carolina,Warren
37,NC,37187,North Carolina,Washington
37,NC,37189,North Carolina,Watauga
37,NC,37191,North Carolina,Wayne
37,NC,37193,North Carolina,Wilkes
37,NC,37195,North Carolina,Wilson
37,NC,37197,North Carolina,Yadkin
37,NC,37199,North Carolina,Yancey
38,ND,38001,North Dakota,Adams
38,ND,38003,North Dakota,Barnes
38,ND,38005,North Dakota,Benson
38,ND,38007,North Dakota,Billings
38,ND,38009,North Dakota,Bottineau
38,ND,38011,North Dakota,Bowman
38,ND,38013,North Dakota,Burke
38,ND,38015,North Dakota,Burleigh
38,ND,38017,North Dakota,Cass
38,ND,38019,North Dakota,Cavalier
38,ND,38021,North Dakota,Dickey
38,ND,38023,North Dakota,Divide
38,ND,38025,North Dakota,Dunn
38,ND,38027,North Dakota,Eddy
38,ND,38029,North Dakota,Emmons
38,ND,38031,North Dakota,Foster
38,ND,38033,North Dakota,Golden Valley
38,ND,38035,North Dakota,Grand Forks
38,ND,38037,North Dakota,Grant
38,ND,38039,North Dakota,Griggs
38,ND,38041,North Dakota,Hettinger
38,ND,38043,North Dakota,Kidder
38,ND,38045,North Dakota,LaMoure
38,ND,38047,North Dakota,Logan
38,ND,38049,North Dakota,McHenry
38,ND,38051,North Dakota,McIntosh
38,ND,38053,North Dakota,McKenzie
38,ND,38055,North Dakota,McLean
38,ND,38057,North Dakota,Mercer
38,ND,38059,North Dakota,Morton
38,ND,38061,North Dakota,Mountrail
38,ND,38063,North Dakota,Nelson
38,ND,38065,North Dakota,Oliver
38,ND,38067,North Dakota,Pembina
38,ND,38069,North Dakota,Pierce
38,ND,38071,North Dakota,Ramsey
38,ND,38073,North Dakota,Ransom
38,ND,38075,North Dakota,Renville
38,ND,38077,North Dakota,Richland
38,ND,38079,North Dakota,Rolette
38,ND,38081,North Dakota,Sargent
38,ND,38083,North Dakota,Sheridan
38,ND,38085,North Dakota,Sioux
38,ND,38087,North Dakota,Slope
38,ND,38089,North Dakota,Stark
38,ND,38091,North Dakota,Steele
38,ND,38093,North Dakota,Stutsman
38,ND,38095,North Dakota,Towner
38,ND,38097,North Dakota,Traill
38,ND,38099,North Dakota,Walsh
38,ND,38101,North Dakota,Ward
38,ND,38103,North Dakota,Wells
38,ND,38105,North Dakota,Williams
39,OH,39001,Ohio,Adams
39,OH,39003,Ohio,Allen
39,OH,39005,Ohio,Ashland
39,OH,39007,Ohio,Ashtabula
39,OH,39009,Ohio,Athens
39,OH,39011,Ohio,Auglaize
39,OH,39013,Ohio,Belmont
39,OH,39015,Ohio,Brown
39,OH,39017,Ohio,Butler
39,OH,39019,Ohio,Carroll
39,OH,39021,Ohio,Champaign
39,OH,39023,Ohio,Clark
39,OH,39025,Ohio,Clermont
39,OH,39027,Ohio,Clinton
39,OH,39029,Ohio,Columbiana
39,OH,39031,Ohio,Coshocton
39,OH,39033,Ohio,Crawford
39,OH,39035,Ohio,Cuyahoga
39,OH,39037,Ohio,Darke
39,OH,39039,Ohio,Defiance
39,OH,39041,Ohio,Delaware
39,OH,39043,Ohio,Erie
39,OH,39045,Ohio,Fairfield
39,OH,39047,Ohio,Fayette
39,OH,39049,Ohio,Franklin
39,OH,39051,Ohio,Fulton
39,OH,39053,Ohio,Gallia
39,OH,39055,Ohio,Geauga
39,OH,39057,Ohio,Greene
39,OH,39059,Ohio,Guernsey
39,OH,39061,Ohio,Hamilton
39,OH,39063,Ohio,Hancock
39,OH,39065,Ohio,Hardin
39,OH,39067,Ohio,Harrison
39,OH,39069,Ohio,Henry
39,OH,39071,Ohio,Highland
39,OH,39073,Ohio,Hocking
39,OH,39075,Ohio,Holmes
39,OH,39077,Ohio,Huron
39,OH,39079,Ohio,Jackson
39,OH,39081,Ohio,Jefferson
39,OH,39083,Ohio,Knox
39,OH,39085,Ohio,Lake
39,OH,39087,Ohio,Lawrence
39,OH,39089,Ohio,Licking
39,OH,39091,Ohio,Logan
39,OH,39093,Ohio,Lorain
39,OH,39095,Ohio,Lucas
39,OH,39097,Ohio,Madison
39,OH,39099,Ohio,Mahoning
39,OH,39101,Ohio,Marion
39,OH,39103,Ohio,Medina
39,OH,39105,Ohio,Meigs
39,OH,39107,Ohio,Mercer
39,OH,39109,Ohio,Miami
39,OH,39111,Ohio,Monroe
39,OH,39113,Ohio,Montgomery
39,OH,39115,Ohio,Morgan
39,OH,39117,Ohio,Morrow
39,OH,39119,Ohio,Muskingum
39,OH,39121,Ohio,Noble
39,OH,39123,Ohio,Ottawa
39,OH,39125,Ohio,Paulding
39,OH,39127,Ohio,Perry
39,OH,39129,Ohio,Pickaway
39,OH,39131,Ohio,Pike
39,OH,39133,Ohio,Portage
39,OH,39135,Ohio,Preble
39,OH,39137,Ohio,Putnam
39,OH,39139,Ohio,Richland
39,OH,39141,Ohio,Ross
39,OH,39143,Ohio,Sandusky
39,OH,39145,Ohio,Scioto
39,OH,39147,Ohio,Seneca
39,OH,39149,Ohio,Shelby
39,OH,39151,Ohio,Stark
39,OH,39153,Ohio,Summit
39,OH,39155,Ohio,Trumbull
39,OH,39157,Ohio,Tuscarawas
39,OH,39159,Ohio,Union
39,OH,39161,Ohio,Van Wert
39,OH,39163,Ohio,Vinton
39,OH,39165,Ohio,Warren
39,OH,39167,Ohio,Washington
39,OH,39169,Ohio,Wayne
39,OH,39171,Ohio,Williams
39,OH,39173,Ohio,Wood
39,OH,39175,Ohio,Wyandot
40,OK,40001,Oklahoma,Adair
40,OK,40003,Oklahoma,Alfalfa
40,OK,40005,Oklahoma,Atoka
40,OK,40007,Oklahoma,Beaver
40,OK,40009,Oklahoma,Beckham
40,OK,40011,Oklahoma,Blaine
40,OK,40013,Oklahoma,Bryan
40,OK,40015,Oklahoma,Caddo
40,OK,40017,Oklahoma,Canadian
40,OK,40019,Oklahoma,Carter
40,OK,40021,Oklahoma,Cherokee
40,OK,40023,Oklahoma,Choctaw
40,OK,40025,Oklahoma,Cimarron
40,OK,40027,Oklahoma,Cleveland
40,OK,40029,Oklahoma,Coal
40,OK,40031,Oklahoma,Comanche
40,OK,40033,Oklahoma,Cotton
40,OK,40035,Oklahoma,Craig
40,OK,40037,Oklahoma,Creek
40,OK,40039,Oklahoma,Custer
40,OK,40041,Oklahoma,Delaware
40,OK,40043,Oklahoma,Dewey
40,OK,40045,Oklahoma,Ellis
40,OK,40047,Oklahoma,Garfield
40,OK,40049,Oklahoma,Garvin
40,OK,40051,Oklahoma,Grady
40,OK,40053,Oklahoma,Grant
40,OK,40055,Oklahoma,Greer
40,OK,40057,Oklahoma,Harmon
40,OK,40059,Oklahoma,Harper
40,OK,40061,Oklahoma,Haskell
40,OK,40063,Oklahoma,Hughes
40,OK,40065,Oklahoma,Jackson
40,OK,40067,Oklahoma,Jefferson
40,OK,40069,Oklahoma,Johnston
40,OK,40071,Oklahoma,Kay
40,OK,40073,Oklahoma,Kingfisher
40,OK,40075,Oklahoma,Kiowa
40,OK,40077,Oklahoma,Latimer
40,OK,40079,Oklahoma,Le Flore
40,OK,40081,Oklahoma,Lincoln
40,OK,40083,Oklahoma,Logan
40,OK,40085,Oklahoma,Love
40,OK,40087,Oklahoma,McClain
40,OK,40089,Oklahoma,McCurtain
40,OK,40091,Oklahoma,McIntosh
40,OK,40093,Oklahoma,Major
40,OK,40095,Oklahoma,Marshall
40,OK,40097,Oklahoma,Mayes
40,OK,40099,Oklahoma,Murray
40,OK,40101,Oklahoma,Muskogee
40,OK,40103,Oklahoma,Noble
40,OK,40105,Oklahoma,Nowata
40,OK,40107,Oklahoma,Okfuskee
40,OK,40109,Oklahoma,Oklahoma
40,OK,40111,Oklahoma,Okmulgee
40,OK,40113,Oklahoma,Osage
40,OK,40115,Oklahoma,Ottawa
40,OK,40117,Oklahoma,Pawnee
40,OK,40119,Oklahoma,Payne
40,OK,40121,Oklahoma,Pittsburg
40,OK,40123,Oklahoma,Pontotoc
40,OK,40125,Oklahoma,Pottawatomie
40,OK,40127,Oklahoma,Pushmataha
40,OK,40129,Oklahoma,Roger Mills
40,OK,40131,Oklahoma,Rogers
40,OK,40133,Oklahoma,Seminole
40,OK,40135,Oklahoma,Sequoyah
40,OK,40137,Oklahoma,Stephens
40,OK,40139,Oklahoma,Texas
40,OK,40141,Oklahoma,Tillman
40,OK,40143,Oklahoma,Tulsa
40,OK,40145,Oklahoma,Wagoner
40,OK,40147,Oklahoma,Washington
40,OK,40149,Oklahoma,Washita
40,OK,40151,Oklahoma,Woods
40,OK,40153,Oklahoma,Woodward
41,OR,41001,Oregon,Baker
41,OR,41003,Oregon,Benton
41,OR,41005,Oregon,Clackamas
41,OR,41007,Oregon,Clatsop
41,OR,41009,Oregon,Columbia
41,OR,41011,Oregon,Coos
41,OR,41013,Oregon,Crook
41,OR,41015,Oregon,Curry
41,OR,41017,Oregon,Deschutes
41,OR,41019,Oregon,Douglas
41,OR,41021,Oregon,Gilliam
41,OR,41023,Oregon,Grant
41,OR,41025,Oregon,Harney
41,OR,41027,Oregon,Hood River
41,OR,41029,Oregon,Jackson
41,OR,41031,Oregon,Jefferson
41,OR,41033,Oregon,Josephine
41,OR,41035,Oregon,Klamath
41,OR,41037,Oregon,Lake
41,OR,41039,Oregon,Lane
41,OR,41041,Oregon,Lincoln
41,OR,41043,Oregon,Linn
41,OR,41045,Oregon,Malheur
41,OR,41047,Oregon,Marion
41,OR,41049,Oregon,Morrow
41,OR,41051,Oregon,Multnomah
41,OR,41053,Oregon,Polk
41,OR,41055,Oregon,Sherman
41,OR,41057,Oregon,Tillamook
41,OR,41059,Oregon,Umatilla
41,OR,41061,Oregon,Union
41,OR,41063,Oregon,Wallowa
41,OR,41065,Oregon,Wasco
41,OR,41067,Oregon,Washington
41,OR,41069,Oregon,Wheeler
41,OR,41071,Oregon,Yamhill
42,PA,42001,Pennsylvania,Adams
42,PA,42003,Pennsylvania,Allegheny
42,PA,42005,Pennsylvania,Armstrong
42,PA,42007,Pennsylvania,Beaver
42,PA,42009,Pennsylvania,Bedford
42,PA,42011,Pennsylvania,Berks
42,PA,42013,Pennsylvania,Blair
42,PA,42015,Pennsylvania,Bradford
42,PA,42017,Pennsylvania,Bucks
42,PA,42019,Pennsylvania,Butler
42,PA,42021,Pennsylvania,Cambria
42,PA,42023,Pennsylvania,Cameron
42,PA,42025,Pennsylvania,Carbon
42,PA,42027,Pennsylvania,Centre
42,PA,42029,Pennsylvania,Chester
42,PA,42031,Pennsylvania,Clarion
42,PA,42033,Pennsylvania,Clearfield
42,PA,42035,Pennsylvania,Clinton
42,PA,42037,Pennsylvania,Columbia
42,PA,42039,Pennsylvania,Crawford
42,PA,42041,Pennsylvania,Cumberland
42,PA,42043,Pennsylvania,Dauphin
42,PA,42045,Pennsylvania,Delaware
42,PA,42047,Pennsylvania,Elk
42,PA,42049,Pennsylvania,Erie
42,PA,42051,Pennsylvania,Fayette
42,PA,42053,Pennsylvania,Forest
42,PA,42055,Pennsylvania,Franklin
42,PA,42057,Pennsylvania,Fulton
42,PA,42059,Pennsylvania,Greene
42,PA,42061,Pennsylvania,Huntingdon
