County_cd,State_nm,County_nm,avgerage_pills
72097,Puerto Rico,MayagÃ¼ez,0.0
72099,Puerto Rico,Moca,0.0
72101,Puerto Rico,Morovis,0.0
72103,Puerto Rico,Naguabo,0.0
72105,Puerto Rico,Naranjito,0.0
72107,Puerto Rico,Orocovis,0.0
72109,Puerto Rico,Patillas,0.0
72111,Puerto Rico,PeÃ±uelas,0.0
72113,Puerto Rico,Ponce,0.0
72115,Puerto Rico,Quebradillas,0.0
72117,Puerto Rico,RincÃ³n,0.0
72119,Puerto Rico,RÃ­o Grande,0.0
72121,Puerto Rico,Sabana Grande,0.0
72123,Puerto Rico,Salinas,0.0
72125,Puerto Rico,San GermÃ¡n,0.0
72127,Puerto Rico,San Juan,0.0
72129,Puerto Rico,San Lorenzo,0.0
72131,Puerto Rico,San SebastiÃ¡n,0.0
72133,Puerto Rico,Santa Isabel,0.0
72135,Puerto Rico,Toa Alta,0.0
72137,Puerto Rico,Toa Baja,0.0
72139,Puerto Rico,Trujillo Alto,0.0
72141,Puerto Rico,Utuado,0.0
72143,Puerto Rico,Vega Alta,0.0
72145,Puerto Rico,Vega Baja,0.0
72147,Puerto Rico,Vieques,0.0
72149,Puerto Rico,Villalba,0.0
72151,Puerto Rico,Yabucoa,0.0
72153,Puerto Rico,Yauco,0.0
78010,United States Virgin Islands,St. Croix,0.0
78020,United States Virgin Islands,St. John,0.0
78030,United States Virgin Islands,St. Thomas,0.0
